Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Python310\Lib\site-packages\django\forms\fields.py first seen with mtime 1697680995.2809935
File C:\Python310\Lib\asyncio\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\http\response.py first seen with mtime 1697680995.4600325
File C:\Python310\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1697680987.8340302
File C:\Python310\DLLs\_ctypes.pyd first seen with mtime 1648045342.0
File C:\Python310\Lib\_sitebuiltins.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1697680995.1939757
File C:\Python310\Lib\site-packages\django\views\generic\list.py first seen with mtime 1697680995.6731403
File C:\Python310\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1697680994.924384
File C:\Python310\Lib\site-packages\django\utils\decorators.py first seen with mtime 1697680995.5870652
File C:\Python310\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1697680995.2789938
File C:\Python310\Lib\site-packages\django\db\models\utils.py first seen with mtime 1697680995.230983
File C:\Python310\Lib\ipaddress.py first seen with mtime 1648045304.0
File C:\Python310\Lib\sre_constants.py first seen with mtime 1648045304.0
File C:\Python310\Lib\tokenize.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1697680995.6060693
File C:\Python310\Lib\base64.py first seen with mtime 1648045304.0
File C:\Python310\Lib\socket.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1697680988.9072776
File C:\Python310\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1697680995.5700586
File C:\Python310\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1697680988.243126
File C:\Python310\Lib\queue.py first seen with mtime 1648045304.0
File C:\Python310\Lib\zoneinfo\__init__.py first seen with mtime 1648045306.0
File C:\Python310\DLLs\_sqlite3.pyd first seen with mtime 1648045340.0
File C:\Python310\Lib\site-packages\django\core\__init__.py first seen with mtime 1697680994.8833756
File C:\Python310\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1697680995.1919746
File C:\Python310\Lib\site-packages\sqlparse\sql.py first seen with mtime 1697680987.8170285
File C:\Python310\Lib\site-packages\django\utils\inspect.py first seen with mtime 1697680995.6030674
File C:\Python310\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1697680993.8681414
File C:\Python310\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1697680994.8543663
File C:\Python310\Lib\email\_header_value_parser.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1697680990.0072541
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1697680991.047493
File C:\Python310\Lib\bz2.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1697680990.5033684
File C:\Python310\Lib\asyncio\coroutines.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1697680987.824026
File C:\Python310\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1697680995.2129793
File C:\Python310\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1697680995.0724177
File C:\Python310\Lib\statistics.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1697680995.2569895
File C:\Python310\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1697680995.2199805
File C:\Python310\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1697680995.5140483
File C:\Python310\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1697680988.8982751
File C:\Python310\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1697680995.0964243
File C:\Python310\Lib\site-packages\django\__init__.py first seen with mtime 1697680988.2171173
File C:\Python310\Lib\site-packages\django\db\models\constants.py first seen with mtime 1697680995.2109787
File C:\Python310\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1697680995.2139788
File C:\Python310\Lib\importlib\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\fractions.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1697680988.9002738
File C:\Python310\Lib\site-packages\django\core\checks\files.py first seen with mtime 1697680994.9203842
File C:\Python310\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1697680993.0039446
File C:\Python310\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1697680994.9403892
File C:\Python310\Lib\codecs.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\middleware\cache.py first seen with mtime 1697680995.4640365
File C:\Python310\Lib\site-packages\django\utils\timezone.py first seen with mtime 1697680995.6245637
File C:\Python310\Lib\selectors.py first seen with mtime 1648045304.0
File C:\Python310\Lib\inspect.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1697680990.0122545
File C:\Python310\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1697680994.8673694
File C:\Python310\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1697680988.8842719
File C:\Python310\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1697680994.9283872
File C:\Python310\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1697680995.233983
File C:\Python310\Lib\site-packages\django\db\models\manager.py first seen with mtime 1697680995.221981
File C:\Python310\Lib\_weakrefset.py first seen with mtime 1648045304.0
File C:\Python310\Lib\encodings\aliases.py first seen with mtime 1648045304.0
File C:\Python310\DLLs\_lzma.pyd first seen with mtime 1648045340.0
File C:\Python310\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1697680995.2649908
File C:\Python310\Lib\linecache.py first seen with mtime 1648045304.0
File C:\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1697680987.8140235
File C:\Python310\Lib\site-packages\django\utils\crypto.py first seen with mtime 1697680995.57706
File C:\Python310\Lib\email\charset.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\asgiref\__init__.py first seen with mtime 1697680988.0450785
File C:\Python310\Lib\site-packages\django\utils\encoding.py first seen with mtime 1697680995.5920663
File C:\Python310\Lib\site-packages\django\template\backends\base.py first seen with mtime 1697680995.505046
File C:\Python310\Lib\site-packages\django\template\base.py first seen with mtime 1697680995.4810393
File C:\Python310\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1697680987.8150268
File C:\Python310\Lib\asyncio\events.py first seen with mtime 1648045304.0
File C:\Python310\Lib\types.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\management\color.py first seen with mtime 1697680994.9974017
File C:\Python310\Lib\_markupbase.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\template\library.py first seen with mtime 1697680995.4930422
File C:\Python310\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1697680995.6641383
File C:\Python310\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1697680995.469038
File C:\Python310\DLLs\_ssl.pyd first seen with mtime 1648045342.0
File C:\Python310\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1697680995.2579894
File C:\Python310\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1697680994.9013803
File C:\Python310\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1697680995.1689682
File C:\Python310\Lib\wsgiref\__init__.py first seen with mtime 1648045306.0
File C:\Python310\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1697680987.826027
File C:\Python310\Lib\site-packages\django\core\files\temp.py first seen with mtime 1697680994.951391
File C:\Python310\Lib\random.py first seen with mtime 1648045304.0
File C:\Python310\Lib\logging\config.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\views\static.py first seen with mtime 1697680995.648135
File C:\Python310\Lib\site-packages\django\urls\conf.py first seen with mtime 1697680995.5540543
File C:\Python310\Lib\site-packages\django\template\engine.py first seen with mtime 1697680995.490042
File C:\Python310\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1697680990.0202577
File C:\Python310\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1697680995.21698
File C:\Python310\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1697680995.5270488
File C:\Python310\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1697680995.639132
File C:\Python310\Lib\collections\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1697680995.2549887
File C:\Python310\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1697680995.2449865
File C:\Python310\Lib\site-packages\django\views\__init__.py first seen with mtime 1697680995.6401322
File C:\python_program\web\golf_score\golf_score\golf_score\urls.py first seen with mtime 1697681047.7283313
File C:\Python310\Lib\subprocess.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1697680995.237985
File C:\Python310\Lib\signal.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1697680987.8040235
File C:\Python310\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1697680994.348252
File C:\Python310\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1697680995.531052
File C:\Python310\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1697680994.9383879
File C:\Python310\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1697680994.9293864
File C:\Python310\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1697680987.8350303
File C:\Python310\Lib\asyncio\streams.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1697680991.0404916
File C:\Python310\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1697680988.8852718
File C:\Python310\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1697680994.9763968
File C:\Python310\Lib\sre_compile.py first seen with mtime 1648045304.0
File C:\Python310\Lib\json\decoder.py first seen with mtime 1648045304.0
File C:\Python310\Lib\ctypes\_endian.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\timesince.py first seen with mtime 1697680995.6225011
File C:\Python310\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1697680987.83103
File C:\Python310\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1697680995.5290513
File C:\Python310\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1697680995.0944245
File C:\Python310\Lib\_collections_abc.py first seen with mtime 1648045304.0
File C:\Python310\Lib\bisect.py first seen with mtime 1648045304.0
File C:\Python310\Lib\asyncio\locks.py first seen with mtime 1648045304.0
File C:\Python310\DLLs\_socket.pyd first seen with mtime 1648045340.0
File C:\Python310\Lib\site-packages\django\forms\formsets.py first seen with mtime 1697680995.283996
File C:\Python310\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1697680995.1569667
File C:\Python310\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1697680995.5030453
File C:\Python310\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1697680994.3632562
File C:\Python310\Lib\io.py first seen with mtime 1648045304.0
File C:\Python310\Lib\shutil.py first seen with mtime 1648045304.0
File C:\Python310\Lib\asyncio\base_events.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\template\__init__.py first seen with mtime 1697680995.4770412
File C:\Python310\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1697680987.8190265
File C:\Python310\Lib\ctypes\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\keyword.py first seen with mtime 1648045304.0
File C:\Python310\DLLs\unicodedata.pyd first seen with mtime 1648045342.0
File C:\Python310\Lib\encodings\utf_8.py first seen with mtime 1648045304.0
File C:\Python310\Lib\importlib\machinery.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\version.py first seen with mtime 1697680995.62913
File C:\Python310\Lib\email\generator.py first seen with mtime 1648045304.0
File C:\Python310\Lib\ctypes\wintypes.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1697680991.0444922
File C:\Python310\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1697680994.9773972
File C:\Python310\Lib\site-packages\django\utils\cache.py first seen with mtime 1697680995.5740595
File C:\Python310\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1697680990.4953659
File C:\Python310\Lib\mimetypes.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1697680988.8932712
File C:\Python310\Lib\site-packages\colorama\initialise.py first seen with mtime 1697601655.6181664
File C:\Python310\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1697680994.8993795
File C:\Python310\DLLs\_hashlib.pyd first seen with mtime 1648045340.0
File C:\Python310\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1697680993.0129437
File C:\Python310\Lib\token.py first seen with mtime 1648045304.0
File C:\Python310\Lib\argparse.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1697680993.8761442
File C:\Python310\Lib\email\mime\multipart.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1697680988.2291229
File C:\Python310\Lib\pickle.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1697680995.2669911
File C:\Python310\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1697680995.2519877
File C:\python_program\web\golf_score\golf_score\golf_score\settings.py first seen with mtime 1697682916.021151
File C:\python_program\web\golf_score\golf_score\golf_score_app\admin.py first seen with mtime 1697681217.599179
File C:\Python310\Lib\threading.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1697680994.9173808
File C:\Python310\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1697680988.8762686
File C:\Python310\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1697680994.9153829
File C:\Python310\Lib\abc.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\http\cookie.py first seen with mtime 1697680995.4560318
File C:\Python310\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1697680994.9633932
File C:\Python310\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1697680994.866369
File C:\Python310\Lib\site-packages\django\db\models\options.py first seen with mtime 1697680995.2239826
File C:\Python310\Lib\importlib\_abc.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1697680995.5790606
File C:\Python310\Lib\site-packages\django\utils\text.py first seen with mtime 1697680995.621473
File C:\Python310\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1697680995.0824208
File C:\Python310\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1697680994.898379
File C:\Python310\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1697680995.2489872
File C:\Python310\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1697680987.8290288
File C:\Python310\Lib\urllib\request.py first seen with mtime 1648045306.0
File C:\Python310\Lib\asyncio\staggered.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1697680995.2329838
File C:\Python310\Lib\quopri.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1697680988.0480795
File C:\Python310\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1697680995.2359843
File C:\Python310\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1697680995.2019768
File C:\Python310\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1697680995.1839721
File C:\Python310\Lib\site-packages\django\views\debug.py first seen with mtime 1697680995.6431334
File C:\Python310\Lib\site-packages\django\core\validators.py first seen with mtime 1697680994.892378
File C:\Python310\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1697680995.0904222
File C:\Python310\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1697680995.0884206
File C:\Python310\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1697680993.0079422
File C:\Python310\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1697680995.1739702
File C:\Python310\Lib\wsgiref\handlers.py first seen with mtime 1648045306.0
File C:\Python310\Lib\string.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1697680995.2049775
File C:\Python310\DLLs\_asyncio.pyd first seen with mtime 1648045342.0
File C:\Python310\Lib\concurrent\futures\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\multiprocessing\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\email\iterators.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1697680995.092424
File C:\Python310\Lib\pathlib.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\sqlparse\cli.py first seen with mtime 1697680987.8080242
File C:\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\apps\config.py first seen with mtime 1697680988.2241209
File C:\Python310\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1697680995.6050687
File C:\Python310\Lib\calendar.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1697680995.6501367
File C:\Python310\Lib\email\mime\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\importlib\util.py first seen with mtime 1648045304.0
File C:\Python310\Lib\decimal.py first seen with mtime 1648045304.0
File C:\Python310\Lib\email\utils.py first seen with mtime 1648045304.0
File C:\Python310\Lib\encodings\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1697680990.0192559
File C:\Python310\Lib\site-packages\django\apps\registry.py first seen with mtime 1697680988.2251205
File C:\Python310\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1697680995.5890658
File C:\Python310\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1697680994.9223833
File C:\Python310\Lib\gzip.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site.py first seen with mtime 1648045304.0
File C:\Python310\Lib\email\_parseaddr.py first seen with mtime 1648045304.0
File C:\Python310\Lib\lzma.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1697680995.2069778
File C:\Python310\Lib\copy.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\log.py first seen with mtime 1697680995.6090715
File C:\Python310\Lib\re.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1697680995.197976
File C:\Python310\Lib\tempfile.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\forms\utils.py first seen with mtime 1697680995.288998
File C:\Python310\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1697680990.4813633
File C:\Python310\DLLs\select.pyd first seen with mtime 1648045340.0
File C:\Python310\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1697680987.812024
File C:\Python310\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1697680993.0189474
File C:\Python310\Lib\site-packages\django\utils\dates.py first seen with mtime 1697680995.5830634
File C:\Python310\Lib\email\_encoded_words.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\files\locks.py first seen with mtime 1697680994.9483907
File C:\Python310\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1697680995.2629912
File C:\Python310\Lib\operator.py first seen with mtime 1648045304.0
File C:\Python310\Lib\logging\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\urllib\error.py first seen with mtime 1648045306.0
File C:\Python310\Lib\email\contentmanager.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1697680995.0804207
File C:\Python310\Lib\socketserver.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1697680994.9663944
File C:\Python310\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1697680994.9683952
File C:\Python310\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1697680994.9613943
File C:\Python310\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1697680993.8691423
File C:\Python310\Lib\wsgiref\util.py first seen with mtime 1648045306.0
File C:\Python310\Lib\html\entities.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\templatetags\static.py first seen with mtime 1697680995.5320523
File C:\Python310\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1697680988.890273
File C:\Python310\Lib\site-packages\colorama\__init__.py first seen with mtime 1697601655.613166
File C:\Python310\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1697680995.5860646
File C:\Python310\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1697680995.2709928
File C:\Python310\Lib\site-packages\django\forms\forms.py first seen with mtime 1697680995.2829974
File C:\Python310\Lib\site-packages\django\utils\functional.py first seen with mtime 1697680995.5960667
File C:\Python310\Lib\heapq.py first seen with mtime 1648045304.0
File C:\Python310\Lib\enum.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\safestring.py first seen with mtime 1697680995.61787
File C:\Python310\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1697680995.525051
File C:\Python310\Lib\site-packages\django\template\response.py first seen with mtime 1697680995.4980438
File C:\Python310\Lib\asyncio\base_subprocess.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1697680995.030409
File C:\Python310\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1697680991.0054836
File C:\Python310\Lib\site-packages\django\urls\base.py first seen with mtime 1697680995.5530558
File C:\Python310\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1697680995.581061
File C:\Python310\Lib\asyncio\proactor_events.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\tree.py first seen with mtime 1697680995.6271253
File C:\Python310\Lib\email\mime\message.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1697680995.0534153
File C:\Python310\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1697680995.658136
File C:\Python310\Lib\email\quoprimime.py first seen with mtime 1648045304.0
File C:\Python310\Lib\urllib\__init__.py first seen with mtime 1648045306.0
File C:\Python310\Lib\asyncio\threads.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1697680995.616322
File C:\Python310\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1697680995.0654178
File C:\Python310\Lib\asyncio\log.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1697680990.4823627
File C:\Python310\Lib\hashlib.py first seen with mtime 1648045304.0
File C:\Python310\Lib\traceback.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\middleware\security.py first seen with mtime 1697680995.4750378
File C:\Python310\Lib\site-packages\django\core\signing.py first seen with mtime 1697680994.890377
File C:\Python310\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1697680993.0169477
File C:\Python310\Lib\_compression.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1697680995.4970436
File C:\Python310\Lib\email\parser.py first seen with mtime 1648045304.0
File C:\Python310\Lib\asyncio\trsock.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1697680995.1579664
File C:\Python310\Lib\http\server.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1697680994.9343877
File C:\Python310\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1697680995.5340528
File C:\Python310\Lib\site-packages\django\core\wsgi.py first seen with mtime 1697680994.8943796
File C:\Python310\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1697680995.457032
File C:\Python310\Lib\asyncio\futures.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1697680995.227982
File C:\Python310\DLLs\_queue.pyd first seen with mtime 1648045340.0
File C:\Python310\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1697680995.1619673
File C:\Python310\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1697680995.5580552
File C:\Python310\Lib\html\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1697680995.004403
